Serial	user_id	user_screen_name	user_name	user_expanded_url	Facebook Page (https://www.facebook.com/)	RSS Feed link	Automatic RSS	Wikipedia page (https://en.wikipedia.org/wiki/)	Alexa page (https://www.alexa.com/siteinfo/)	user_display_url	user_verified	newssource	newssource:confidence	user_created_at	user_description	user_followers_count	user_favourites_count	user_friends_count	user_geo_enabled	user_lang	user_listed_count	user_location	country	country_code	Category	user_profile_image_url	user_statuses_count	user_time_zone	user_url	YouTube (http://www.youtube.com/)	GooglePlus (https://plus.google.com/+)	Instagram (https://www.instagram.com/)
64	13213122	deadspin	Deadspin	https://deadspin.com/	deadspin	https://deadspin.com/rss	https://deadspin.com/rss	https://en.wikipedia.org/wiki/Deadspin	https://www.alexa.com/siteinfo/deadspin.com	deadspin.com	1			Thu Feb 07 17:38:57 +0000 2008	Sports News without Access, Favor, or Discretion. Contact us: [email].	1086258	68	1488	0	en	13504		United States of America	US	Sport	http://pbs.twimg.com/profile_images/590240306353811456/Ee89NSpb_normal.png	85541	None	http://t.co/mhAF2P6Jmb	channel/UCFsh2bHIGqgRVZnZX8xhI0Q		
65	7313362	chicagotribune	Chicago Tribune	http://www.chicagotribune.com/	chicagotribune	http://www.chicagotribune.com/rss2.0.xml	http://www.chicagotribune.com/rss2.0.xml	https://en.wikipedia.org/wiki/Chicago_Tribune	https://www.alexa.com/siteinfo/chicagotribune.com	chicagotribune.com	1			Sat Jul 07 14:10:07 +0000 2007	Breaking news since 1847.	1060128	355	394	0	en	11209	Chicago, IL	United States of America	US	General	http://pbs.twimg.com/profile_images/497063779952099328/kwXnsWCE_normal.jpeg	156256	None	https://t.co/gaVbUBEf0t	user/ChicagoTribune		
66	16887175	DailyMirror	Daily Mirror	http://www.mirror.co.uk/	DailyMirror	http://www.mirror.co.uk/rss.xml	rss.xml	https://en.wikipedia.org/wiki/Daily_Mirror	https://www.alexa.com/siteinfo/mirror.co.uk	mirror.co.uk	1			Tue Oct 21 14:58:45 +0000 2008	The official Daily Mirror & Mirror Online Twitter account - real news in real time. Also on Facebook http://t.co/HnRjiMtOF5 and at @MirrorFootball, @MirrorCeleb	1015137	1154	6303	0	en	5647	London, UK	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/930022505489883136/gOn9nbi8_normal.jpg	376084	None	http://t.co/QVBfMK244U	user/dailymirror		
67	14437914	NewsHour	PBS NewsHour	http://www.pbs.org/newshour/	newshour	https://www.pbs.org/newshour/subscribe#rss-feeds	https://www.pbs.org/newshour/subscribe#rss-feeds	https://en.wikipedia.org/wiki/PBS	https://www.alexa.com/siteinfo/pbs.org	pbs.org/newshour/	1			Fri Apr 18 21:57:17 +0000 2008	PBS NewsHour is one of the most trusted news programs on TV and online.	1002285	13011	126611	1	en	14085	Arlington, VA | New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/875456540450443265/W5yKx8um_normal.jpg	130502	None	https://t.co/MUiamBtq28	user/PBSNewsHour		
68	457984599	BreitbartNews	Breitbart News	http://www.breitbart.com/	Breitbart			https://en.wikipedia.org/wiki/Breitbart_News	https://www.alexa.com/siteinfo/breitbart.com	breitbart.com	1			Sun Jan 08 01:50:52 +0000 2012	News, commentary, and destruction of the political/media establishment.	948797	956	100	0	en	8209		United States of America	US	General	http://pbs.twimg.com/profile_images/949270171755077632/dw3M-58z_normal.jpg	92262	None	http://t.co/2sVbt3n6lO	channel/UCmgnsaQIK1IR808Ebde-ssA	1.11E+20	wearebreitbart
69	39585367	harvard	Harvard University	http://news.harvard.edu/gazette/	harvard			https://en.wikipedia.org/wiki/Harvard_University	https://www.alexa.com/siteinfo/harvard.edu	harvard.edu	1			Tue May 12 20:18:09 +0000 2009	Devoted to excellence in teaching, learning, and research, and to developing leaders who make a difference globally.	855953	7021	756	1	en	8967	Cambridge, MA	United States of America	US	Science	http://pbs.twimg.com/profile_images/875797335342817282/JO5OsmxU_normal.jpg	37977	None	http://t.co/n5qU9llHb8	user/Harvard		harvard
70	22240612	AlArabiya_Eng	Al Arabiya English	https://english.alarabiya.net/	alarabiya.english	https://english.alarabiya.net/tools/mrss.html	/tools/mrss.html	https://en.wikipedia.org/wiki/Al_Arabiya_English	https://www.alexa.com/siteinfo/alarabiya.net	english.alarabiya.net	1			Sat Feb 28 08:31:32 +0000 2009	The English service of the Arab world's leading news channel, Al Arabiya.	782767	0	22	1	en	10975	Dubai	Saudi Arabia	SA	General	http://pbs.twimg.com/profile_images/912299380065161216/skf8cBI2_normal.jpg	210699	None	https://t.co/myYhzsAW4F	AlArabiyaEnglish	AlArabiyaEnglish	
71	17895820	daily_express	Daily Express	http://www.express.co.uk/	DailyExpress			https://en.wikipedia.org/wiki/Daily_Express	https://www.alexa.com/siteinfo/express.co.uk	express.co.uk	1			Fri Dec 05 12:05:48 +0000 2008	http://t.co/xNo7rgb8JJ - Home of the Daily and Sunday Express	726661	27	562	1	en	3071	London	United Kingdom	GB	Entertainment	http://pbs.twimg.com/profile_images/915525294978666496/ALgq4U5j_normal.jpg	545666	None	http://t.co/s6YQUMB0NH	user/TheExpressOnline	DailyExpress	
72	2347049341	voxdotcom	Vox	http://www.vox.com/	Vox			https://en.wikipedia.org/wiki/Vox_(website)	https://www.alexa.com/siteinfo/vox.com	vox.com	1			Sun Feb 16 15:46:00 +0000 2014	Understand the news.	726256	2275	253	0	en	14497		United States of America	US	General	http://pbs.twimg.com/profile_images/807306191395241984/s8xmWAvU_normal.jpg	84638	None	http://t.co/RnqX4a68G1	user/voxdotcom		
73	9763482	NYDailyNews	New York Daily News	http://www.nydailynews.com/	NYDailyNews			https://en.wikipedia.org/wiki/New_York_Daily_News	https://www.alexa.com/siteinfo/nydailynews.com	nydn.us	1			Mon Oct 29 00:07:35 +0000 2007	Breaking news, politics, entertainment and sports coverage in New York City and beyond | Subscribe Now: https://t.co/bThJK9Zu3T	664610	1432	1678	1	en	10242	New York City	United States of America	US	General	http://pbs.twimg.com/profile_images/2503554916/7zazvpo8e6kof69twjte_normal.png	223100	None	http://t.co/F6o8dPinpw	user/nydailynews		nydailynews
74	249022032	dawn_com	Dawn.com	https://www.dawn.com/	dawndotcom			https://en.wikipedia.org/wiki/Dawn_(newspaper)	https://www.alexa.com/siteinfo/dawn.com	dawn.com	1			Tue Feb 08 05:41:47 +0000 2011	This is http://t.co/vAYXvvKr's live Twitter feed, your window to latest news, analysis and features from Pakistan, South Asia and the world.	634248	6	322	0	en	1983	Pakistan	Pakistan	PK	General	http://pbs.twimg.com/profile_images/596764851080286208/5dTXIuxr_normal.jpg	140470	None	http://t.co/l01JTbUUpb	channel/UCkMdI0K-74jAjOmh5J5H97Q		
75	104237736	bloomberg	Bloomberg LP	https://www.bloomberg.com/	Bloomberglp			https://en.wikipedia.org/wiki/Bloomberg	https://www.alexa.com/siteinfo/bloomberg.com	bloomberg.com/company	1			Tue Jan 12 18:39:13 +0000 2010	Connecting decision makers to a dynamic network of information, people and ideas.	525463	158	106	1	en	11297	Around the globe	United States of America	US	Economy	http://pbs.twimg.com/profile_images/1002579324476841985/zEArXT32_normal.jpg	24022	None	https://t.co/PWQA5u1akF	user/Bloomberg		bloomberg
76	15250661	newscomauHQ	news.com.au	http://www.news.com.au/	news.com.au	http://www.news.com.au/more-information/rss-feeds	/more-information/rss-feeds	https://en.wikipedia.org/wiki/News.com.au	https://www.alexa.com/siteinfo/news.com.au	news.com.au	1			Fri Jun 27 02:03:07 +0000 2008	Australia's most popular news site. Bringing you the latest breaking news from Australia and around the world.	493839	1199	4292	1	en	3326	Australia	Australia	AU	General	http://pbs.twimg.com/profile_images/629244933057032192/zJsuwh_O_normal.png	194610	None	http://t.co/2imUDH2wDK		newscomauHQ	newscomauHQ
77	24216951	vulture	Vulture	http://www.vulture.com	vulture	http://nymag.com/newyork/rss/	http://nymag.com/newyork/rss/	https://en.wikipedia.org/wiki/New_York_(magazine)	https://www.alexa.com/siteinfo/vulture.com	vulture.com	1			Fri Mar 13 18:04:12 +0000 2009	Devouring culture. An @NYMag site.	446740	19605	3007	1	en	7575	New York, NY	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/649630037423976449/DMJ-5l6t_normal.jpg	144594	None	http://t.co/q12jPDJ9th			
78	20455625	esquire	Esquire	http://www.esquire.com/	Esquire			https://en.wikipedia.org/wiki/Esquire_(magazine)	https://www.alexa.com/siteinfo/esquire.com	esquire.com	1			Mon Feb 09 18:44:54 +0000 2009	Go to the bar smarter.	424702	2581	3520	1	en	7885	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/862046057303351296/bocaIajL_normal.jpg	115513	None	https://t.co/aV1rVRST52	c/esquire?sub_confirmation=1	esquire/videos	esquire
79	39308549	DailyCaller	The Daily Caller	http://dailycaller.com/	DailyCaller			https://en.wikipedia.org/wiki/The_Daily_Caller	https://www.alexa.com/siteinfo/dailycaller.com	dailycaller.com	1			Mon May 11 18:31:37 +0000 2009	Our news stories are real, and they're spectacular.	355761	2269	5898	1	en	6689	Washington, DC	United States of America	US	General	http://pbs.twimg.com/profile_images/735925682241294336/GvJ6yAr1_normal.jpg	219691	None	https://t.co/3mWCnk49Lp	user/DailyCallerVideo	104273926598894453484/posts	
80	25067168	euronews	euronews	http://www.euronews.com/	euronews			https://en.wikipedia.org/wiki/Euronews	https://www.alexa.com/siteinfo/euronews.com	euronews.com	1			Wed Mar 18 12:57:11 +0000 2009	All Views, All Voices, All Welcome | We tweet in 12 languages. Choose yours: https://t.co/htmK4ClVe2 | You can DM us to contact the newsroom	292626	1165	969	1	en	6802	Europe	France	FR	General	http://pbs.twimg.com/profile_images/965975098317508613/buixv2CG_normal.jpg	104845	None	https://t.co/tLR3OKvD9m	euronews	euronews/	euronews.tv
81	138749160	metrouk	Metro	http://metro.co.uk/	metrouk			https://en.wikipedia.org/wiki/Metro_(British_newspaper)	https://www.alexa.com/siteinfo/metro.co.uk	metro.co.uk	1			Fri Apr 30 13:32:36 +0000 2010	All the latest news from https://t.co/q3vvstTxm0. Follow us on Instagram: https://t.co/gOECMfzhJI	286674	1111	2720	1	en	3727		United Kingdom	GB	General	http://pbs.twimg.com/profile_images/884322278699388928/lyQCp-0B_normal.jpg	236903	None	http://t.co/fyGOVInvbb	channel/UCx3CYfmuuCJDCc1P_bglK9w	115688182758722552489/	metro.co.uk
82	34262462	SputnikInt	Sputnik	http://sputniknews.com/	SputnikNews	http://sputniknews.com/export/rss2/archive/index.xml	/export/rss2/archive/index.xml	https://en.wikipedia.org/wiki/Sputnik_(news_agency)	https://www.alexa.com/siteinfo/sputniknews.com	sputniknews.com	1			Wed Apr 22 12:55:28 +0000 2009	Sputnik is a global wire, radio and digital news service. We exist to tell the stories that aren’t being told.	223916	0	287	0	en	6230		Russia	RU	General	http://pbs.twimg.com/profile_images/994508305107247104/F7nR9Pfk_normal.jpg	256209	None	https://t.co/CGNEJoSLHS	https://youtube.com/c/SputnikInternational		sputnik_news
83	6134882	dwnews	dwnews	http://www.dw.com/en/top-stories/s-9097	deutschewellenews			https://en.wikipedia.org/wiki/DW-TV	https://www.alexa.com/siteinfo/dw.com	dw.com	1			Fri May 18 11:00:50 +0000 2007	Journalism that’s #MadeforMinds. Follow us for global news and analysis from the heart of Europe.	199596	1714	910	1	en	4457	Germany	Germany	DE	General	http://pbs.twimg.com/profile_images/900261211509489666/-1Fu5hU8_normal.jpg	248021	None	http://t.co/ML6KVz2uXR	user/deutschewelleenglish		
84	20442930	daily_star	Daily Star	http://www.dailystar.co.uk/	thedailystar			https://en.wikipedia.org/wiki/Daily_Star_(United_Kingdom)	https://www.alexa.com/siteinfo/dailystar.co.uk	dailystar.co.uk	1			Mon Feb 09 15:45:17 +0000 2009	Your Official Daily Star Twitter Page!	180398	759	3659	1	en-gb	1728	London	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/948922432634740736/W8-ls-Rr_normal.jpg	370094	None	http://t.co/WGcvklEXZF	user/DailyStarOnline	102878321884201520955/posts	dailystar
85	326986654	_drudgereport_	Drudge Report News	http://www.drudgereport.com/	Drudgereportcom			https://en.wikipedia.org/wiki/Drudge_Report	https://www.alexa.com/siteinfo/drudgereport.com		0			Thu Jun 30 20:23:10 +0000 2011		174189	249	0	0	en	216		United States of America	US	General	http://pbs.twimg.com/profile_images/800793893067485184/uhP5lPpp_normal.jpg	65659	None		channel/UCuYj0t1uL7XfkM6qfkmvWwQ		
86	6577642	usnews	U.S. News	http://www.usnews.com/	usnewsandworldreport			https://en.wikipedia.org/wiki/U.S._News_%26_World_Report	https://www.alexa.com/siteinfo/usnews.com	usnews.com	1			Mon Jun 04 19:19:49 +0000 2007	News, Rankings and more from U.S. News & World Report. RTs ≠ endorsements.	139012	413	717	0	en	4183	Washington, DC	United States of America	US	General	http://pbs.twimg.com/profile_images/898251514929717248/e5z0x8ld_normal.jpg	149829	None	http://t.co/spw4br1xGN	user/usnewsandworldreport		
87	1426645165	bustle	Bustle	https://www.bustle.com/	bustledotcom	https://www.bustle.com/rss	/rss	https://en.wikipedia.org/wiki/Bustle_(magazine)	https://www.alexa.com/siteinfo/bustle.com	Bustle.com	1			Mon May 13 23:52:12 +0000 2013	For & by women who are moving forward as fast as you are 💁‍♀️<LF><LF>Subscribe to the Bustle Huddle podcast ➡️ https://t.co/HuFjFQ8pc9	83857	11252	2266	1	en	1338	New York, NY	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/781346523049234433/PHNE_Aci_normal.jpg	49502	None	http://t.co/Vy51JjxbWM	channel/UCHcIcCNAULM4qWs6-9Iy-Tw	bustledotcom	bustle
88	2509360928	FarsNews_Agency	خبرگزاری فارس	http://en.search.farsnews.com	affarsnewscom-846885805382801			https://en.wikipedia.org/wiki/Fars_News_Agency	https://www.alexa.com/siteinfo/farsnews.com	farsnews.com	1			Tue May 20 05:19:32 +0000 2014	خبرهای ویژه و فوری فارس را دراین صفحه دنبال کنید	56720	0	3	0	en	283	تهران-میدان فردوسی-کوچه شاهرود	Iran	IR	General	http://pbs.twimg.com/profile_images/970300864257777664/8y7AvX_N_normal.jpg	29901	None	http://t.co/dZhVH9QV2H		RollingStone	
89	18159588	Oneindia	Oneindia.com	https://www.oneindia.com/	oneindianews		https://gujarati.oneindia.com/news/india/mahagathbandhan-is-sentiment-people-not-just-politics-nation-united-against-rss-bjp-rahul-gandhi-039520.html	https://en.wikipedia.org/wiki/Oneindia	https://www.alexa.com/siteinfo/oneindia.com	Oneindia.com	1			Tue Dec 16 09:44:12 +0000 2008	Oneindia is a gamut of online resources. From breaking stories, top news, current affairs to sports update, movies & entertainment.	51310	79	831	1	en	977	India	India	IN	General	http://pbs.twimg.com/profile_images/936514952461824001/o9ruP2j8_normal.jpg	286551	None	http://t.co/8Nh5VXHshX	channel/UCqTa3sNT6SfiQ2DQK_kuWlA	oneindia	
90	27692165	JSTOR	JSTOR	http://www.jstor.org/	JSTOR.org			https://en.wikipedia.org/wiki/JSTOR	https://www.alexa.com/siteinfo/jstor.org	jstor.org	1			Mon Mar 30 17:58:40 +0000 2009	JSTOR is an online library of digital academic journals, books, & primary sources with 10+ million documents & serving 10,000+ libraries. Help: @JSTORSupport	48276	3154	689	1	en	1649	New York, NY	United States of America	US	Science	http://pbs.twimg.com/profile_images/1003737236997922818/aAdim8x__normal.jpg	6186	None	http://t.co/p5xmYj1nlL	user/JSTORSupport		
91	113889961	liveleak	Liveleak	https://www.liveleak.com/	liveleak.official			https://en.wikipedia.org/wiki/LiveLeak	https://www.alexa.com/siteinfo/liveleak.com	liveleak.com	0			Sat Feb 13 10:59:18 +0000 2010		35052	1	4	0	en	577		United States of America	US	General	http://pbs.twimg.com/profile_images/1492840354/liveleak_logo_normal.jpg	31746	None	http://t.co/xtVBq6c1Hp			
92	19452570	sciencedirect	ScienceDirect	http://www.sciencedirect.com/	Elsevier.ScienceDirect			https://en.wikipedia.org/wiki/ScienceDirect	https://www.alexa.com/siteinfo/sciencedirect.com	elsevier.com/sciencedirect	0			Sat Jan 24 16:38:04 +0000 2009	Full-text scientific information solution, with articles & chapters from more than 3,800 journals and more than 35,000 book titles. https://t.co/clN5SUZI0o	32328	446	178	0	en	722	Amsterdam	Netherlands	NL	Science	http://pbs.twimg.com/profile_images/928593427176022016/3lA5Sp-m_normal.jpg	3023	None	https://t.co/I2Sbc3XwuX	user/sciencedirectvideo	1.14E+20	
93	2696503964	JSTOR_Daily	JSTOR Daily	http://daily.jstor.org/	JSTORDaily			https://en.wikipedia.org/wiki/JSTOR	https://www.alexa.com/siteinfo/jstor.org	daily.jstor.org	1			Thu Jul 31 19:58:41 +0000 2014	Thought-provoking stories that draw on scholarly research @JSTOR & offer fresh insight into current affairs. Subscribe: https://t.co/EnckGze9gW	25320	5819	922	0	en	703	New York, NY	United States of America	US	Science	http://pbs.twimg.com/profile_images/1004747140101386240/qwTbzQI7_normal.jpg	12848	None	http://t.co/KkxfoS5i7W	user/JSTORSupport	1.17E+20	
94	29097819	epochtimes	The Epoch Times	http://www.theepochtimes.com/	epochtimes	https://www.theepochtimes.com/rssfeeds	https://www.theepochtimes.com/rssfeeds	https://en.wikipedia.org/wiki/Epoch_Times	https://www.alexa.com/siteinfo/theepochtimes.com	TheEpochTimes.com	1			Sun Apr 05 23:54:55 +0000 2009	An independent, award-winning voice in print & online. Integrity & truthfulness in reporting. Email Sign up: https://t.co/OovwXvDr5L	21512	3747	129	0	en	711	New York, USA	United States of America	US	General	http://pbs.twimg.com/profile_images/954141295093698560/9x68uifu_normal.jpg	112953	None	http://t.co/YQoUlecnox	user/epochtimesdigital	epochtimes	
95	546657547	NHKWORLD_News	NHK WORLD News	https://www3.nhk.or.jp/nhkworld/	nhkworld			https://en.wikipedia.org/wiki/NHK	https://www.alexa.com/siteinfo/nhk.or.jp	www3.nhk.or.jp/nhkworld/en/ne…	1			Fri Apr 06 09:05:36 +0000 2012	NHK WORLD's official news account brings you current events from Japan, Asia and beyond. Terms of use: https://t.co/Th0WdGYROz	16648	0	0	0	ja	636	Tokyo, Japan	Japan	JP	General	http://pbs.twimg.com/profile_images/781790577390039040/5-Umq3Kb_normal.jpg	24235	None	https://t.co/SQLqauweJe	user/NHKWorld		
96	1699037857	Tasnimnews_en	Tasnim News Agency	https://www.tasnimnews.com/en	tasnimnews.english	https://www.tasnimnews.com/en/rss	/en/rss	https://en.wikipedia.org/wiki/Tasnim_News_Agency	https://www.alexa.com/siteinfo/tasnimnews.com	tasnimnews.com/english	1			Sun Aug 25 11:57:22 +0000 2013	Official twitter account of <LF>Tasnim News Agency	14933	1	90	0	en	502	Iran, Tehran	Iran	IR	General	http://pbs.twimg.com/profile_images/781061170212069376/lcisLrMG_normal.jpg	15168	None	http://t.co/pDOBDe6pft	channel/UCDwGzX88y-znRumHc9P8K1w	u/0/115903866256243543779/posts	tasnimnews_agency
97	1	thebalance/		https://www.thebalance.com	thebalancecom				https://www.alexa.com/siteinfo/thebalance.com														United States of America	US	Economy							
98	2	thoughtcocom		https://www.thoughtco.com	thoughtcodotcom			https://en.wikipedia.org/wiki/Dotdash	https://www.alexa.com/siteinfo/thoughtco.com														United States of America	US	General							
99	3	sfgate/		http://www.sfgate.com/	SFGate	http://www.sfgate.com/rss	/rss/	https://en.wikipedia.org/wiki/San_Francisco_Chronicle	https://www.alexa.com/siteinfo/sfgate.com														United States of America	US	General					channel/UCUPLre1l3r9Y17BE55KuUTA	118071641239908367285/posts/	sfgate
100	4	msnbc/		http://www.msnbc.com/	msnbc			https://en.wikipedia.org/wiki/MSNBC	https://www.alexa.com/siteinfo/msnbc.com															US	General					user/msnbcleanforward	msnbc/	msnbc
